Instructions_Loop.thisRepN,Instructions_Loop.thisTrialN,Instructions_Loop.thisN,Instructions_Loop.thisIndex,Instructions_Loop.ran,Top,Top_Bottom,TBMT_int,Middle_Top,Middle,Middle_Bottom,Bottom_Top,Bottom_Middle,Bottom,Photo,Mid_Photo,participant,session,date,expName,psychopyVersion,OS,frameRate,Redo_Instructions_Resp.keys,Redo_Instructions_Resp.rt,Practice_Responding.keys,Practice_Responding.corr,Practice_Responding.rt,Repeat_Loop.thisRepN,Repeat_Loop.thisTrialN,Repeat_Loop.thisN,Repeat_Loop.thisIndex,Repeat_Loop.ran,Practice_Loop.thisRepN,Practice_Loop.thisTrialN,Practice_Loop.thisN,Practice_Loop.thisIndex,Practice_Loop.ran,Prac_Scene,Scale,Prac_Ans,PracticeText,Warning_Sign.thisRepN,Warning_Sign.thisTrialN,Warning_Sign.thisN,Warning_Sign.thisIndex,Warning_Sign.ran,Encoding_Resp.keys,Encoding_Resp.rt,Item_Mem_Response,Item_Conf_Response,Src_LoopRun,Src_Resp.keys,Src_Resp.rt,Source_Mem_Response,Source_Conf_Response,Src_Blocks.thisRepN,Src_Blocks.thisTrialN,Src_Blocks.thisN,Src_Blocks.thisIndex,Src_Blocks.ran,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,Blocks.ran,Rec_Scene,RecAns,Src_Scene,SrcAns,Group_Order.thisRepN,Group_Order.thisTrialN,Group_Order.thisN,Group_Order.thisIndex,Group_Order.ran,blockFile,Src_blockFile
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,2.631,0,2,0,,,,,,,,,,0,6,6,6,1,E1-9252_Rec.png,0,E1-9252_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,8.276,0,1,0,,,,,,,,,,0,7,7,7,1,N2-4603_Rec.png,1,N2-4603_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,4.819,1,2,1,d,3.377,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,E1-9911_Rec.png,0,E1-9911Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,2.368,1,3,1,d,3.965,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,E2-9265_Rec.png,1,E2-9265_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,4.057,0,2,0,,,,,,,,,,0,10,10,10,1,N1-2575_Rec.png,0,N1-2575Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,2.288,0,2,0,,,,,,,,,,0,11,11,11,1,N2-1600_Rec.png,1,N2-1600_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,4.541,1,2,1,k,2.127,1,2,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,E2-6415_Rec.png,1,E2-6415Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,2.517,1,3,1,d,4.25,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,N2-8465_Rec.png,1,N2-8465Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,3.88,0,2,0,,,,,,,,,,0,14,14,14,1,N1-2500_Rec.png,0,N1-2500_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,j,3.705,1,1,1,d,2.383,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,E1-3280_Rec.png,0,E1-3280_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,4.704,0,2,0,,,,,,,,,,0,16,16,16,1,N1-1812_Rec.png,0,N1-1812Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,j,4.204,1,1,1,j,1.949,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,E2-3350_Rec.png,1,E2-3350Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,5.722,0,1,0,,,,,,,,,,0,18,18,18,1,N2-2840_Rec.png,1,N2-2840_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,2.903,0,2,0,,,,,,,,,,0,19,19,19,1,E1-9254_Rec.png,0,E1-9254_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,BlockEight.csv,Src_BlockTwo.csv
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,3.508,0,2,0,,,,,,,,,,0,0,0,0,1,E1-1310_Rec.png,0,E1-1310Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,2.254,0,2,0,,,,,,,,,,0,1,1,1,1,E1-2800_Rec.png,0,E1-2800_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,5.472,0,2,0,,,,,,,,,,0,2,2,2,1,E1-2352_2_Rec.png,0,E1-2352_2Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,2.604,0,2,0,,,,,,,,,,0,3,3,3,1,N2-8160_Rec.png,1,N2-8160Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,4.015,0,1,0,,,,,,,,,,0,4,4,4,1,N1-2190_Rec.png,0,N1-2190_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,3.859,0,2,0,,,,,,,,,,0,5,5,5,1,E1-3550_Rec.png,0,E1-3550_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,5.343,1,2,1,l,4.279,1,3,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,N2-5395_Rec.png,1,N2-5395Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,6.556,0,1,0,,,,,,,,,,0,7,7,7,1,N1-7503_Rec.png,0,N1-7503_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,3.901,0,2,0,,,,,,,,,,0,8,8,8,1,N1-2597_Rec.png,0,N1-2597Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.954,1,3,1,k,3.979,1,2,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,E2-9140_Rec.png,1,E2-9140Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,3.758,0,2,0,,,,,,,,,,0,10,10,10,1,E1-3160_Rec.png,0,E1-3160_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,6.407,0,2,0,,,,,,,,,,0,11,11,11,1,N1-5471_Rec.png,0,N1-5471_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,3.73,0,2,0,,,,,,,,,,0,12,12,12,1,N1-4605_Rec.png,0,N1-4605Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,3.856,1,2,1,d,3.2,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,N2-2221_Rec.png,1,N2-2221_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.651,1,3,1,j,3.488,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,E2-3400_Rec.png,1,E2-3400Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,3.61,0,1,0,,,,,,,,,,0,15,15,15,1,N2-7546_Rec.png,1,N2-7546Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,4.544,1,3,1,j,4,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,E2-3500_Rec.png,1,E2-3500_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.624,1,3,1,d,2.916,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,N2-2518_Rec.png,1,N2-2518_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,3.387,0,1,0,,,,,,,,,,0,18,18,18,1,E2-9622_Rec.png,1,E2-9622Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.86,1,3,1,d,8.197,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,E2-9040_Rec.png,1,E2-9040_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,BlockNine.csv,Src_BlockThree.csv
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,3.375,0,1,0,,,,,,,,,,0,0,0,0,1,E2-9230_Rec.png,1,E2-9230Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,2.086,1,3,1,d,2.101,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,E2-3170_Rec.png,1,E2-3170_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,2.617,0,1,0,,,,,,,,,,0,2,2,2,1,N1-2870_Rec.png,0,N1-2870Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,j,2.313,1,1,1,j,4.089,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,N2-1661_Rec.png,1,N2-1661_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,2.133,0,2,0,,,,,,,,,,0,4,4,4,1,E1-3061_Rec.png,0,E1-3061Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,5.72,0,1,0,,,,,,,,,,0,5,5,5,1,N1-2393_Rec.png,0,N1-2393Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,2.628,1,2,1,k,3.337,1,2,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,N2-2616_Rec.png,1,N2-2616_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,2.596,1,2,1,k,1.834,1,2,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,E2-8230_Rec.png,1,E2-8230_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,5.666,0,3,0,,,,,,,,,,0,8,8,8,1,E1-1525_Rec.png,0,E1-1525Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,7.94,0,2,0,,,,,,,,,,0,9,9,9,1,N1-8311_Rec.png,0,N1-8311Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,j,2.669,1,1,1,d,4.104,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,N2-2235_Rec.png,1,N2-2235_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,2.056,1,2,1,j,3.215,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,E2-3230_Rec.png,1,E2-3230_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,5.777,0,2,0,,,,,,,,,,0,12,12,12,1,N2-2594_Rec.png,1,N2-2594Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,1.825,0,1,0,,,,,,,,,,0,13,13,13,1,N2-2512_Rec.png,1,N2-2512_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,1.693,0,1,0,,,,,,,,,,0,14,14,14,1,E1-3168_Rec.png,0,E1-3168Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,2.486,0,2,0,,,,,,,,,,0,15,15,15,1,E1-2053_Rec.png,0,E1-2053_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,2.436,0,2,0,,,,,,,,,,0,16,16,16,1,N1-2605_Rec.png,0,N1-2605Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,3.104,1,2,1,k,1.367,1,2,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,E2-2716_Rec.png,1,E2-2716Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,2.454,0,2,0,,,,,,,,,,0,18,18,18,1,N1-5455_Rec.png,0,N1-5455_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,2.587,0,1,0,,,,,,,,,,0,19,19,19,1,E1-3068_Rec.png,0,E1-3068_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,BlockTen.csv,Src_BlockFour.csv
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,2.445,1,2,1,k,1.6,1,2,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,N2-2606_Rec.png,1,N2-2606Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.569,1,3,1,j,2.255,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,E2-9410_Rec.png,1,E2-9410Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,1.824,0,2,0,,,,,,,,,,0,2,2,2,1,N1-9070_Rec.png,0,N1-9070_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,1.654,0,2,0,,,,,,,,,,0,3,3,3,1,E2-9340_Rec.png,1,E2-9340_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,1.404,0,2,0,,,,,,,,,,0,4,4,4,1,N2-7560_Rec.png,1,N2-7560Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,4.637,1,2,1,d,2.368,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,E2-2900_1_Rec.png,1,E2-2900_1Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,j,12.534,1,1,1,j,1.828,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,N2-7550_Rec.png,1,N2-7550_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,4.543,0,3,0,,,,,,,,,,0,7,7,7,1,N1-5390_Rec.png,0,N1-5390Real.png,1,,,,,,,
